import des bases...
importé

filtrage ADs dans base vehicules...
3.055115069676681 Mtonnes encore à gagner
3.0550876699547116 Mtonnes encore à gagner
3.0550585504067858 Mtonnes encore à gagner
3.0550039337649357 Mtonnes encore à gagner
3.0549661773876347 Mtonnes encore à gagner
3.054962314347496 Mtonnes encore à gagner
3.0549569172000437 Mtonnes encore à gagner
3.0549062972783325 Mtonnes encore à gagner
3.0548470958370535 Mtonnes encore à gagner
3.0548309452386233 Mtonnes encore à gagner
3.05482892459659 Mtonnes encore à gagner
3.0548046259221264 Mtonnes encore à gagner
3.054786336867644 Mtonnes encore à gagner
3.0547557475021323 Mtonnes encore à gagner
3.054751031337947 Mtonnes encore à gagner
3.054724170009413 Mtonnes encore à gagner
3.0547035865589187 Mtonnes encore à gagner
3.054682745158421 Mtonnes encore à gagner
3.054657026421312 Mtonnes encore à gagner
3.0546424389887346 Mtonnes encore à gagner
3.0546393431649603 Mtonnes encore à gagner
3.054604543896443 Mtonnes encore à gagner
3.0545673038144727 Mtonnes encore à gagner
3.054561236218259 Mtonnes encore à gagner
3.0544928328819667 Mtonnes encore à gagner
3.054488212847759 Mtonnes encore à gagner
3.054466091125299 Mtonnes encore à gagner
3.05446454661626 Mtonnes encore à gagner
3.054463197706304 Mtonnes encore à gagner
3.0544370779386156 Mtonnes encore à gagner
3.0544310071371754 Mtonnes encore à gagner
3.0544262853097743 Mtonnes encore à gagner
3.054422422568078 Mtonnes encore à gagner
3.0543845681596897 Mtonnes encore à gagner
3.0543626125973917 Mtonnes encore à gagner
3.054351795207312 Mtonnes encore à gagner
3.0543234556518257 Mtonnes encore à gagner
3.054293480931822 Mtonnes encore à gagner
3.054235665776191 Mtonnes encore à gagner
3.054214913278013 Mtonnes encore à gagner
3.054193335258267 Mtonnes encore à gagner
3.054177245552549 Mtonnes encore à gagner
3.054130667254335 Mtonnes encore à gagner
3.05403326945172 Mtonnes encore à gagner
3.0540094368423034 Mtonnes encore à gagner
3.0539136482572182 Mtonnes encore à gagner
3.053890816589737 Mtonnes encore à gagner
3.053885404336161 Mtonnes encore à gagner
3.0538509158309424 Mtonnes encore à gagner
3.053834725578616 Mtonnes encore à gagner
3.0538155015277217 Mtonnes encore à gagner
3.053778371962153 Mtonnes encore à gagner
3.053750870817858 Mtonnes encore à gagner
3.0536587485027145 Mtonnes encore à gagner
3.0536433631146576 Mtonnes encore à gagner
3.053575357393668 Mtonnes encore à gagner
3.0535440273780425 Mtonnes encore à gagner
3.0535426763942297 Mtonnes encore à gagner
3.053480555904212 Mtonnes encore à gagner
3.0534683265246843 Mtonnes encore à gagner
3.053440714522151 Mtonnes encore à gagner
3.053419238143867 Mtonnes encore à gagner
3.053322938652009 Mtonnes encore à gagner
3.0532969443895865 Mtonnes encore à gagner
3.0532544724715196 Mtonnes encore à gagner
3.0532066894484906 Mtonnes encore à gagner
3.053142977853547 Mtonnes encore à gagner
3.0531416260734936 Mtonnes encore à gagner
3.0530339025053577 Mtonnes encore à gagner
3.0529307238500287 Mtonnes encore à gagner
3.052900689290917 Mtonnes encore à gagner
3.052872963243529 Mtonnes encore à gagner
3.0528690813239967 Mtonnes encore à gagner
3.0528514252414576 Mtonnes encore à gagner
3.0528421310123877 Mtonnes encore à gagner
3.0528102551107628 Mtonnes encore à gagner
3.0528082261905345 Mtonnes encore à gagner
3.05278896675926 Mtonnes encore à gagner
3.0527849084277063 Mtonnes encore à gagner
3.0527550651151794 Mtonnes encore à gagner
3.0526666050477447 Mtonnes encore à gagner
3.052663898487565 Mtonnes encore à gagner
3.052663221836789 Mtonnes encore à gagner
3.0526174507332335 Mtonnes encore à gagner
3.0525912443808227 Mtonnes encore à gagner
3.0525788435587913 Mtonnes encore à gagner
3.052524157524278 Mtonnes encore à gagner
3.0525002594773785 Mtonnes encore à gagner
3.0524387896721636 Mtonnes encore à gagner
3.0523949880343544 Mtonnes encore à gagner
3.0523513358782166 Mtonnes encore à gagner
3.052338228007602 Mtonnes encore à gagner
3.052336196820405 Mtonnes encore à gagner
3.05231229039756 Mtonnes encore à gagner
3.052275521728328 Mtonnes encore à gagner
3.052272812878396 Mtonnes encore à gagner
3.0522444657602943 Mtonnes encore à gagner
3.0522410795450945 Mtonnes encore à gagner
3.052150634425688 Mtonnes encore à gagner
3.052097762655964 Mtonnes encore à gagner
3.0520957305966503 Mtonnes encore à gagner
3.0520930209594725 Mtonnes encore à gagner
3.0520883539803716 Mtonnes encore à gagner
3.0520419781251142 Mtonnes encore à gagner
3.0520399455634566 Mtonnes encore à gagner
3.052010716782262 Mtonnes encore à gagner
3.0519907165397626 Mtonnes encore à gagner
3.0519737356466816 Mtonnes encore à gagner
3.0519522643582704 Mtonnes encore à gagner
3.051949552905242 Mtonnes encore à gagner
3.0519317460789885 Mtonnes encore à gagner
3.0519297121798887 Mtonnes encore à gagner
3.0518859922983266 Mtonnes encore à gagner
3.051881374012426 Mtonnes encore à gagner
3.0518509381496672 Mtonnes encore à gagner
3.051850159579132 Mtonnes encore à gagner
3.051846090726409 Mtonnes encore à gagner
3.0517908518245136 Mtonnes encore à gagner
3.0517784922610787 Mtonnes encore à gagner
3.0517717098067747 Mtonnes encore à gagner
3.051731369452363 Mtonnes encore à gagner
3.0516803689878476 Mtonnes encore à gagner
3.051641867030212 Mtonnes encore à gagner
3.0516398320422455 Mtonnes encore à gagner
3.0516375013228734 Mtonnes encore à gagner
3.0516167807536663 Mtonnes encore à gagner
3.051572420974054 Mtonnes encore à gagner
3.051538650627985 Mtonnes encore à gagner
3.0515355342962343 Mtonnes encore à gagner
3.0514682165939364 Mtonnes encore à gagner
3.051428615323294 Mtonnes encore à gagner
3.0513115527522636 Mtonnes encore à gagner
3.0512909861102795 Mtonnes encore à gagner
3.05128691304251 Mtonnes encore à gagner
3.0512531198969626 Mtonnes encore à gagner
3.05122691126299 Mtonnes encore à gagner
3.051203785354084 Mtonnes encore à gagner
3.0511547919109647 Mtonnes encore à gagner
3.0511363530239732 Mtonnes encore à gagner
3.0510728042647344 Mtonnes encore à gagner
3.0510460061968745 Mtonnes encore à gagner
3.050996459950312 Mtonnes encore à gagner
3.0509876297008844 Mtonnes encore à gagner
3.0507770146534483 Mtonnes encore à gagner
3.0507770146534483 Mtonnes encore à gagner
3.050756188972235 Mtonnes encore à gagner
3.050433530816517 Mtonnes encore à gagner
3.050375286426048 Mtonnes encore à gagner
3.050353924400815 Mtonnes encore à gagner
3.05033534010568 Mtonnes encore à gagner
3.0503144325560037 Mtonnes encore à gagner
3.050313651818408 Mtonnes encore à gagner
3.050284418916112 Mtonnes encore à gagner
3.050279032976591 Mtonnes encore à gagner
3.0502100122167244 Mtonnes encore à gagner
3.0501893980468004 Mtonnes encore à gagner
3.0501695468508823 Mtonnes encore à gagner
3.0501104861548374 Mtonnes encore à gagner
3.050078927198242 Mtonnes encore à gagner
3.0500755250269167 Mtonnes encore à gagner
3.0500358153699807 Mtonnes encore à gagner
3.0500079086781318 Mtonnes encore à gagner
3.0499674272476263 Mtonnes encore à gagner
3.049884172758521 Mtonnes encore à gagner
3.049870178268976 Mtonnes encore à gagner
3.0498356393162416 Mtonnes encore à gagner
3.0498173001280016 Mtonnes encore à gagner
3.0497924815048894 Mtonnes encore à gagner
3.0497496866930076 Mtonnes encore à gagner
3.0497256387112825 Mtonnes encore à gagner
3.049696356557326 Mtonnes encore à gagner
3.0496901155503338 Mtonnes encore à gagner
3.0496846700115663 Mtonnes encore à gagner
3.0496662323272794 Mtonnes encore à gagner
3.049661461773031 Mtonnes encore à gagner
3.0496583394643864 Mtonnes encore à gagner
3.049610150363005 Mtonnes encore à gagner
3.0496019693255123 Mtonnes encore à gagner
3.0495758378520126 Mtonnes encore à gagner
3.0495442156576047 Mtonnes encore à gagner
3.0494996366971527 Mtonnes encore à gagner
3.0494119951956815 Mtonnes encore à gagner
3.0493995651123544 Mtonnes encore à gagner
3.0493546545200365 Mtonnes encore à gagner
3.0492869836878143 Mtonnes encore à gagner
3.0492707218594255 Mtonnes encore à gagner
3.0491604854277474 Mtonnes encore à gagner
3.04915639228608 Mtonnes encore à gagner
3.0491550276673856 Mtonnes encore à gagner
3.0491550276673856 Mtonnes encore à gagner
3.04912172056443 Mtonnes encore à gagner
3.0490916161590116 Mtonnes encore à gagner
3.0490615062208066 Mtonnes encore à gagner
3.049058093810853 Mtonnes encore à gagner
3.0490560460000706 Mtonnes encore à gagner
3.049024945097538 Mtonnes encore à gagner
3.0489797453144982 Mtonnes encore à gagner
3.048969670151024 Mtonnes encore à gagner
3.0489339005128446 Mtonnes encore à gagner
3.0489086126792886 Mtonnes encore à gagner
3.0488829467867298 Mtonnes encore à gagner
3.048870433507334 Mtonnes encore à gagner
3.0488443767891393 Mtonnes encore à gagner
3.0488065174827375 Mtonnes encore à gagner
3.0487329347198653 Mtonnes encore à gagner
3.0486907731076593 Mtonnes encore à gagner
3.0486065222660255 Mtonnes encore à gagner
3.048602608994403 Mtonnes encore à gagner
3.0484947525611403 Mtonnes encore à gagner
3.0484207907124805 Mtonnes encore à gagner
3.048365522091836 Mtonnes encore à gagner
3.048356935946515 Mtonnes encore à gagner
3.048355568880681 Mtonnes encore à gagner
3.048307241430984 Mtonnes encore à gagner
3.0482879079753396 Mtonnes encore à gagner
3.0482858571392244 Mtonnes encore à gagner
3.0482549224406874 Mtonnes encore à gagner
3.048254238791383 Mtonnes encore à gagner
3.048216472728382 Mtonnes encore à gagner
3.0482055419887146 Mtonnes encore à gagner
3.0481305094687414 Mtonnes encore à gagner
3.048079098591608 Mtonnes encore à gagner
3.048026149387135 Mtonnes encore à gagner
3.0480240977056434 Mtonnes encore à gagner
3.048017258672436 Mtonnes encore à gagner
3.047985424798066 Mtonnes encore à gagner
3.0479820046335666 Mtonnes encore à gagner
3.0479804338255327 Mtonnes encore à gagner
3.047966403430144 Mtonnes encore à gagner
3.0479318396829616 Mtonnes encore à gagner
3.0479101577401853 Mtonnes encore à gagner
3.0478314477048496 Mtonnes encore à gagner
3.047829394176354 Mtonnes encore à gagner
3.0477963631130116 Mtonnes encore à gagner
3.0477573806174343 Mtonnes encore à gagner
3.0476840682507653 Mtonnes encore à gagner
3.047648318438693 Mtonnes encore à gagner
3.0476037546272394 Mtonnes encore à gagner
3.0475656676006446 Mtonnes encore à gagner
3.0475578474528993 Mtonnes encore à gagner
3.047519886412325 Mtonnes encore à gagner
3.0474476470507303 Mtonnes encore à gagner
3.0474442229482914 Mtonnes encore à gagner
3.0474014617227674 Mtonnes encore à gagner
3.0473765767668235 Mtonnes encore à gagner
3.0473555093712177 Mtonnes encore à gagner
3.0473268339951254 Mtonnes encore à gagner
3.0473254638261107 Mtonnes encore à gagner
3.047290705036154 Mtonnes encore à gagner
3.04727139445965 Mtonnes encore à gagner
3.0472659013115706 Mtonnes encore à gagner
3.0472638456054613 Mtonnes encore à gagner
3.0472361621791304 Mtonnes encore à gagner
3.047215231290597 Mtonnes encore à gagner
3.0471356573317845 Mtonnes encore à gagner
3.0471333024381284 Mtonnes encore à gagner
3.047100617789048 Mtonnes encore à gagner
3.0470667680203247 Mtonnes encore à gagner
3.0470581789849334 Mtonnes encore à gagner
3.0470540655367255 Mtonnes encore à gagner
3.0470307137932444 Mtonnes encore à gagner
3.0469673124717005 Mtonnes encore à gagner
3.046921686175847 Mtonnes encore à gagner
3.046876829486296 Mtonnes encore à gagner
3.046842171254247 Mtonnes encore à gagner
3.046838739703986 Mtonnes encore à gagner
3.04680825347665 Mtonnes encore à gagner
3.0467872875376063 Mtonnes encore à gagner
3.0467493700970705 Mtonnes encore à gagner
3.046711624400335 Mtonnes encore à gagner
3.046706907470602 Mtonnes encore à gagner
3.046627968390659 Mtonnes encore à gagner
3.0465848241855102 Mtonnes encore à gagner
3.0465516942391204 Mtonnes encore à gagner
3.046550321120214 Mtonnes encore à gagner
3.046532334297643 Mtonnes encore à gagner
3.046498933797672 Mtonnes encore à gagner
3.046454657179588 Mtonnes encore à gagner
3.046453868773548 Mtonnes encore à gagner
3.0464245863653767 Mtonnes encore à gagner
3.0464035377145295 Mtonnes encore à gagner
3.0463642343683093 Mtonnes encore à gagner
3.0463038477517737 Mtonnes encore à gagner
3.0463014819994996 Mtonnes encore à gagner
3.0462826576622604 Mtonnes encore à gagner
3.0462502832761285 Mtonnes encore à gagner
3.0461912267354974 Mtonnes encore à gagner
3.0461591498612917 Mtonnes encore à gagner
3.0461240542705914 Mtonnes encore à gagner
3.0461052245528775 Mtonnes encore à gagner
3.0461024763819946 Mtonnes encore à gagner
3.0460799361133173 Mtonnes encore à gagner
3.046030585905931 Mtonnes encore à gagner
3.0460298987052354 Mtonnes encore à gagner
3.0459778097166943 Mtonnes encore à gagner
3.0459544855673926 Mtonnes encore à gagner
3.045903581254044 Mtonnes encore à gagner
3.0459027921162427 Mtonnes encore à gagner
3.0459012138361015 Mtonnes encore à gagner
3.045899839223364 Mtonnes encore à gagner
3.045856925218663 Mtonnes encore à gagner
3.0458490760393806 Mtonnes encore à gagner
3.0458388712479145 Mtonnes encore à gagner
3.045805694334401 Mtonnes encore à gagner
3.0457496883368 Mtonnes encore à gagner
3.0457176838658206 Mtonnes encore à gagner
3.045683730639297 Mtonnes encore à gagner
3.045615044689325 Mtonnes encore à gagner
3.0456071473593767 Mtonnes encore à gagner
3.045597809248653 Mtonnes encore à gagner
3.045552831014356 Mtonnes encore à gagner
3.0455418978918916 Mtonnes encore à gagner
3.0455292921135504 Mtonnes encore à gagner
3.045478874271761 Mtonnes encore à gagner
3.045451627695514 Mtonnes encore à gagner
3.0454445346260526 Mtonnes encore à gagner
3.0454227352186125 Mtonnes encore à gagner
3.0453884773317377 Mtonnes encore à gagner
3.045387100802147 Mtonnes encore à gagner
3.045351407664511 Mtonnes encore à gagner
3.0453506193333624 Mtonnes encore à gagner
3.0453163550631395 Mtonnes encore à gagner
3.045248060321825 Mtonnes encore à gagner
3.0452456889998025 Mtonnes encore à gagner
3.0452443120019543 Mtonnes encore à gagner
3.0452132638148415 Mtonnes encore à gagner
3.0451828795630123 Mtonnes encore à gagner
3.0451720594100724 Mtonnes encore à gagner
3.0451138278617584 Mtonnes encore à gagner
3.045086461997424 Mtonnes encore à gagner
3.0448329303467396 Mtonnes encore à gagner
3.0448308639860056 Mtonnes encore à gagner
3.0448267302676086 Mtonnes encore à gagner
3.0448239738828837 Mtonnes encore à gagner
3.044823182665895 Mtonnes encore à gagner
3.0447886463912246 Mtonnes encore à gagner
3.04478657887761 Mtonnes encore à gagner
3.0447491538156006 Mtonnes encore à gagner
3.0447134133926195 Mtonnes encore à gagner
3.04469330252181 Mtonnes encore à gagner
3.0446690441053335 Mtonnes encore à gagner
3.0446564818133606 Mtonnes encore à gagner
3.0446516564448123 Mtonnes encore à gagner
3.0446330879939616 Mtonnes encore à gagner
3.0446120287904836 Mtonnes encore à gagner
3.044581321686711 Mtonnes encore à gagner
3.0445408992621656 Mtonnes encore à gagner
3.04444958098017 Mtonnes encore à gagner
3.0444479971849594 Mtonnes encore à gagner
3.0443959023723792 Mtonnes encore à gagner
3.0443911628747466 Mtonnes encore à gagner
3.044344345064843 Mtonnes encore à gagner
3.0443278458117495 Mtonnes encore à gagner
3.044315205390877 Mtonnes encore à gagner
3.044277615742838 Mtonnes encore à gagner
3.0439245456316426 Mtonnes encore à gagner
3.0439127592596877 Mtonnes encore à gagner
3.043894639131546 Mtonnes encore à gagner
3.043860960580912 Mtonnes encore à gagner
3.043803665007144 Mtonnes encore à gagner
3.043794209328113 Mtonnes encore à gagner
3.0437694287058195 Mtonnes encore à gagner
3.0437126271875847 Mtonnes encore à gagner
3.0437112467029817 Mtonnes encore à gagner
3.0437105564509483 Mtonnes encore à gagner
3.0436712116781806 Mtonnes encore à gagner
3.043657155182909 Mtonnes encore à gagner
3.043627479381181 Mtonnes encore à gagner
3.043624717260565 Mtonnes encore à gagner
3.043598062227436 Mtonnes encore à gagner
3.0435730596237702 Mtonnes encore à gagner
3.0435722664771667 Mtonnes encore à gagner
3.043566727576314 Mtonnes encore à gagner
3.043538685768687 Mtonnes encore à gagner
3.04350351032147 Mtonnes encore à gagner
3.0434740428087963 Mtonnes encore à gagner
3.0434719695007617 Mtonnes encore à gagner
3.043468812037192 Mtonnes encore à gagner
3.043466430707652 Mtonnes encore à gagner
3.043415770351383 Mtonnes encore à gagner
3.043395505697257 Mtonnes encore à gagner
3.043340941911473 Mtonnes encore à gagner
3.043311110782569 Mtonnes encore à gagner
3.043307934745621 Mtonnes encore à gagner
3.043260045639716 Mtonnes encore à gagner
3.043248199485535 Mtonnes encore à gagner
