import des bases...
importé

filtrage ADs dans base vehicules...
2.7825552549379324 Mtonnes encore à gagner
2.7825136270388446 Mtonnes encore à gagner
2.782496281692251 Mtonnes encore à gagner
2.7823922004371333 Mtonnes encore à gagner
2.782357505205286 Mtonnes encore à gagner
2.782321653441234 Mtonnes encore à gagner
2.7822638263383945 Mtonnes encore à gagner
2.782217563561784 Mtonnes encore à gagner
2.7821701441505216 Mtonnes encore à gagner
2.782168987542142 Mtonnes encore à gagner
2.782152794670136 Mtonnes encore à gagner
2.78212156531466 Mtonnes encore à gagner
2.782062576307748 Mtonnes encore à gagner
2.782005896171274 Mtonnes encore à gagner
2.78197813362962 Mtonnes encore à gagner
2.7819445871063966 Mtonnes encore à gagner
2.781907569754873 Mtonnes encore à gagner
2.781907569754873 Mtonnes encore à gagner
2.781861294878933 Mtonnes encore à gagner
2.7818566673483573 Mtonnes encore à gagner
2.7817976662726345 Mtonnes encore à gagner
2.7816218015176233 Mtonnes encore à gagner
2.7815755201228543 Mtonnes encore à gagner
2.7815176630259026 Mtonnes encore à gagner
2.7814760051918768 Mtonnes encore à gagner
2.7814239317653175 Mtonnes encore à gagner
2.7813336610198798 Mtonnes encore à gagner
2.7812896828036555 Mtonnes encore à gagner
2.7812352884135043 Mtonnes encore à gagner
2.7812075108889873 Mtonnes encore à gagner
2.7811577411095163 Mtonnes encore à gagner
2.781113758263242 Mtonnes encore à gagner
2.7810639809617266 Mtonnes encore à gagner
2.7810581922672695 Mtonnes encore à gagner
2.7809713574991424 Mtonnes encore à gagner
2.780906518552494 Mtonnes encore à gagner
2.780871782820583 Mtonnes encore à gagner
2.7808266261388566 Mtonnes encore à gagner
2.7808046262957857 Mtonnes encore à gagner
2.780730513282907 Mtonnes encore à gagner
2.7806343915284133 Mtonnes encore à gagner
2.7805452116771034 Mtonnes encore à gagner
2.7805185727964865 Mtonnes encore à gagner
2.780450237291075 Mtonnes encore à gagner
2.7803737899078262 Mtonnes encore à gagner
2.780296182528863 Mtonnes encore à gagner
2.7802788074084326 Mtonnes encore à gagner
2.78027185698409 Mtonnes encore à gagner
2.7802452132798834 Mtonnes encore à gagner
2.7802232026745797 Mtonnes encore à gagner
2.7801814938819067 Mtonnes encore à gagner
2.78017917658991 Mtonnes encore à gagner
2.780077210712812 Mtonnes encore à gagner
2.7800042067648443 Mtonnes encore à gagner
2.7800030479237634 Mtonnes encore à gagner
2.7799555354009726 Mtonnes encore à gagner
2.779926563885346 Mtonnes encore à gagner
2.7798686198717535 Mtonnes encore à gagner
2.779766621648437 Mtonnes encore à gagner
2.7797608262628053 Mtonnes encore à gagner
2.779697073958392 Mtonnes encore à gagner
2.7796935960364184 Mtonnes encore à gagner
2.779646063900258 Mtonnes encore à gagner
2.779600849281179 Mtonnes encore à gagner
2.7795718618493304 Mtonnes encore à gagner
2.77956374417548 Mtonnes encore à gagner
2.779540550591358 Mtonnes encore à gagner
2.779523154869456 Mtonnes encore à gagner
2.7795161965268242 Mtonnes encore à gagner
2.779440809846373 Mtonnes encore à gagner
2.7793862989604508 Mtonnes encore à gagner
2.779308591012753 Mtonnes encore à gagner
2.7793074311719055 Mtonnes encore à gagner
2.7792656760021908 Mtonnes encore à gagner
2.779222760896946 Mtonnes encore à gagner
2.7792192806999925 Mtonnes encore à gagner
2.779171716702371 Mtonnes encore à gagner
2.7790870189953205 Mtonnes encore à gagner
2.779075416167724 Mtonnes encore à gagner
2.7782016589077614 Mtonnes encore à gagner
2.7781807676658534 Mtonnes encore à gagner
2.7781064872684818 Mtonnes encore à gagner
2.7780647029999477 Mtonnes encore à gagner
2.778031042246308 Mtonnes encore à gagner
2.7779486299741922 Mtonnes encore à gagner
2.777933538954497 Mtonnes encore à gagner
2.777858072245693 Mtonnes encore à gagner
2.7778348494429013 Mtonnes encore à gagner
2.777773305266714 Mtonnes encore à gagner
2.777736145087432 Mtonnes encore à gagner
2.777698981892315 Mtonnes encore à gagner
2.777616521547733 Mtonnes encore à gagner
2.7775607696605373 Mtonnes encore à gagner
2.77747249197974 Mtonnes encore à gagner
2.7771890590648454 Mtonnes encore à gagner
2.7771205213009953 Mtonnes encore à gagner
2.7770914795666064 Mtonnes encore à gagner
2.777090317820578 Mtonnes encore à gagner
2.777067082613909 Mtonnes encore à gagner
2.7769741330539235 Mtonnes encore à gagner
2.7769683236794798 Mtonnes encore à gagner
2.776960190468875 Mtonnes encore à gagner
2.7768451630855244 Mtonnes encore à gagner
2.776792877792963 Mtonnes encore à gagner
2.7767917158575086 Mtonnes encore à gagner
2.7765279153615667 Mtonnes encore à gagner
2.7764779376696893 Mtonnes encore à gagner
2.7763524041471026 Mtonnes encore à gagner
2.7763186943437193 Mtonnes encore à gagner
2.776271027348188 Mtonnes encore à gagner
2.7762198690875683 Mtonnes encore à gagner
2.776197776613966 Mtonnes encore à gagner
2.7761268451780277 Mtonnes encore à gagner
2.7760396300583094 Mtonnes encore à gagner
2.7760198600863557 Mtonnes encore à gagner
2.775959362011066 Mtonnes encore à gagner
2.775872099884814 Mtonnes encore à gagner
2.775797634951571 Mtonnes encore à gagner
2.7757557475345997 Mtonnes encore à gagner
2.7754566678598156 Mtonnes encore à gagner
2.775445030512545 Mtonnes encore à gagner
2.7752785956978947 Mtonnes encore à gagner
2.775223892793959 Mtonnes encore à gagner
2.775173843057633 Mtonnes encore à gagner
2.7749829512603172 Mtonnes encore à gagner
2.7749235816325912 Mtonnes encore à gagner
2.77492125304489 Mtonnes encore à gagner
2.7748967996512155 Mtonnes encore à gagner
2.7747978200371026 Mtonnes encore à gagner
2.774740761144087 Mtonnes encore à gagner
2.774689523255174 Mtonnes encore à gagner
2.77459053345778 Mtonnes encore à gagner
2.7745136593255904 Mtonnes encore à gagner
2.7744484301459025 Mtonnes encore à gagner
2.7744321217579024 Mtonnes encore à gagner
2.7744239665874337 Mtonnes encore à gagner
2.774350557794559 Mtonnes encore à gagner
2.7742876327554864 Mtonnes encore à gagner
2.7742783095535675 Mtonnes encore à gagner
2.7742748130387413 Mtonnes encore à gagner
2.774221198120264 Mtonnes encore à gagner
2.774078996908745 Mtonnes encore à gagner
2.7740708376661036 Mtonnes encore à gagner
2.774009059566249 Mtonnes encore à gagner
2.773957763751273 Mtonnes encore à gagner
2.7738819822429432 Mtonnes encore à gagner
2.7738714893680703 Mtonnes encore à gagner
2.773732742022509 Mtonnes encore à gagner
2.7736884323339366 Mtonnes encore à gagner
2.773633627815954 Mtonnes encore à gagner
2.773606807769908 Mtonnes encore à gagner
2.773546170350868 Mtonnes encore à gagner
2.773542671833982 Mtonnes encore à gagner
2.773533341766522 Mtonnes encore à gagner
2.7735123483454354 Mtonnes encore à gagner
2.773421363061617 Mtonnes encore à gagner
2.7734190300599337 Mtonnes encore à gagner
2.77339569832771 Mtonnes encore à gagner
2.773353700102187 Mtonnes encore à gagner
2.7733058687323497 Mtonnes encore à gagner
2.7732848629162064 Mtonnes encore à gagner
2.773277860678226 Mtonnes encore à gagner
2.773275526250301 Mtonnes encore à gagner
2.7731588031827457 Mtonnes encore à gagner
2.773112110718368 Mtonnes encore à gagner
2.773061914796128 Mtonnes encore à gagner
2.7730572452769584 Mtonnes encore à gagner
2.77304557112366 Mtonnes encore à gagner
2.772995369035315 Mtonnes encore à gagner
2.7729521716525563 Mtonnes encore à gagner
2.772899633519522 Mtonnes encore à gagner
2.772841248435893 Mtonnes encore à gagner
2.77272913090541 Mtonnes encore à gagner
2.77272913090541 Mtonnes encore à gagner
2.7726975976029156 Mtonnes encore à gagner
2.7726648961415066 Mtonnes encore à gagner
2.772605329197291 Mtonnes encore à gagner
2.772585470108919 Mtonnes encore à gagner
2.772523556074858 Mtonnes encore à gagner
2.7724768247517977 Mtonnes encore à gagner
2.772316768944248 Mtonnes encore à gagner
2.7722980741922205 Mtonnes encore à gagner
2.772265356029788 Mtonnes encore à gagner
2.772224454700795 Mtonnes encore à gagner
2.7721987452176515 Mtonnes encore à gagner
2.772177709782076 Mtonnes encore à gagner
2.77212628332392 Mtonnes encore à gagner
2.7720327794147286 Mtonnes encore à gagner
2.771984858620348 Mtonnes encore à gagner
2.771984858620348 Mtonnes encore à gagner
2.77196966367776 Mtonnes encore à gagner
2.7719275853713663 Mtonnes encore à gagner
2.771887843257975 Mtonnes encore à gagner
2.7715780867193844 Mtonnes encore à gagner
2.7715710726480074 Mtonnes encore à gagner
2.771517297541066 Mtonnes encore à gagner
2.7714576760730836 Mtonnes encore à gagner
2.7713980481404024 Mtonnes encore à gagner
2.7713699876364295 Mtonnes encore à gagner
2.771275269636021 Mtonnes encore à gagner
2.7712296636133518 Mtonnes encore à gagner
2.7711980901288173 Mtonnes encore à gagner
2.771151307621504 Mtonnes encore à gagner
2.771093998938383 Mtonnes encore à gagner
2.7710647585221375 Mtonnes encore à gagner
2.771009774821353 Mtonnes encore à gagner
2.770961809037865 Mtonnes encore à gagner
2.7709571293756534 Mtonnes encore à gagner
2.7708728874346464 Mtonnes encore à gagner
2.770824911756897 Mtonnes encore à gagner
2.7708225714716956 Mtonnes encore à gagner
2.77078512565474 Mtonnes encore à gagner
2.7707125718958343 Mtonnes encore à gagner
2.770652889443644 Mtonnes encore à gagner
2.7706166082485 Mtonnes encore à gagner
2.7706037330867224 Mtonnes encore à gagner
2.7706025625296453 Mtonnes encore à gagner
2.7705615913457073 Mtonnes encore à gagner
2.77055573826427 Mtonnes encore à gagner
2.7705545676439716 Mtonnes encore à gagner
2.7705498848886174 Mtonnes encore à gagner
2.7705018836382598 Mtonnes encore à gagner
2.770462076347231 Mtonnes encore à gagner
2.7704480255873873 Mtonnes encore à gagner
2.770326249411583 Mtonnes encore à gagner
2.770265353653378 Mtonnes encore à gagner
2.7702021075651704 Mtonnes encore à gagner
2.7701318291726 Mtonnes encore à gagner
2.7700826312080187 Mtonnes encore à gagner
2.7700193666226935 Mtonnes encore à gagner
2.7700146800908776 Mtonnes encore à gagner
2.7700064779965903 Mtonnes encore à gagner
2.7699783563765843 Mtonnes encore à gagner
2.7698025961948565 Mtonnes encore à gagner
2.769774471861573 Mtonnes encore à gagner
2.769712362372176 Mtonnes encore à gagner
2.7695354077359067 Mtonnes encore à gagner
2.7694873585260993 Mtonnes encore à gagner
2.7693725054775173 Mtonnes encore à gagner
2.769351409283132 Mtonnes encore à gagner
2.769279916415986 Mtonnes encore à gagner
2.7692763998334957 Mtonnes encore à gagner
2.7692693664614403 Mtonnes encore à gagner
2.769247093823477 Mtonnes encore à gagner
2.7691896530600566 Mtonnes encore à gagner
2.768490968890476 Mtonnes encore à gagner
2.768455795321959 Mtonnes encore à gagner
2.7684288285807943 Mtonnes encore à gagner
2.768281089509495 Mtonnes encore à gagner
2.768261155770526 Mtonnes encore à gagner
2.7682259777230582 Mtonnes encore à gagner
2.7681650006532017 Mtonnes encore à gagner
2.7680934634159087 Mtonnes encore à gagner
2.7680266160531506 Mtonnes encore à gagner
2.768024270493899 Mtonnes encore à gagner
2.767983219887765 Mtonnes encore à gagner
2.7679538951798204 Mtonnes encore à gagner
2.7679503760654747 Mtonnes encore à gagner
2.7678424533136505 Mtonnes encore à gagner
2.767794346944209 Mtonnes encore à gagner
2.767754453572314 Mtonnes encore à gagner
2.767750933356049 Mtonnes encore à gagner
2.7677462397252866 Mtonnes encore à gagner
2.767711036463248 Mtonnes encore à gagner
2.767653536722846 Mtonnes encore à gagner
2.7676253729723594 Mtonnes encore à gagner
2.7676136371103137 Mtonnes encore à gagner
2.7675432206766404 Mtonnes encore à gagner
2.767532658071132 Mtonnes encore à gagner
2.767461066940177 Mtonnes encore à gagner
2.767389468183416 Mtonnes encore à gagner
2.7673554277707195 Mtonnes encore à gagner
2.7673530800240185 Mtonnes encore à gagner
2.7673225586087815 Mtonnes encore à gagner
2.767266207419296 Mtonnes encore à gagner
2.7672274657881086 Mtonnes encore à gagner
2.7671781578982646 Mtonnes encore à gagner
2.766797770600151 Mtonnes encore à gagner
2.766735544780988 Mtonnes encore à gagner
2.7667026693098453 Mtonnes encore à gagner
2.7666991467352062 Mtonnes encore à gagner
2.7666087321743262 Mtonnes encore à gagner
2.7665335739651757 Mtonnes encore à gagner
2.7665136097941714 Mtonnes encore à gagner
2.766453712673963 Mtonnes encore à gagner
2.7664443161163117 Mtonnes encore à gagner
2.7664255201483314 Mtonnes encore à gagner
2.766423170501546 Mtonnes encore à gagner
2.7662011272480775 Mtonnes encore à gagner
2.766145905195043 Mtonnes encore à gagner
2.766064827377269 Mtonnes encore à gagner
2.766022523592147 Mtonnes encore à gagner
2.765937914415016 Mtonnes encore à gagner
2.7659132340257244 Mtonnes encore à gagner
2.765906182197308 Mtonnes encore à gagner
2.7658638704632574 Mtonnes encore à gagner
2.765838012935175 Mtonnes encore à gagner
2.765833311395567 Mtonnes encore à gagner
2.765766311321685 Mtonnes encore à gagner
2.7656769760068167 Mtonnes encore à gagner
2.7655782265530533 Mtonnes encore à gagner
2.7654912320078466 Mtonnes encore à gagner
2.765485352836553 Mtonnes encore à gagner
2.765454779762231 Mtonnes encore à gagner
2.7654300854603484 Mtonnes encore à gagner
2.7653701132920547 Mtonnes encore à gagner
2.7653701132920547 Mtonnes encore à gagner
2.765287791229336 Mtonnes encore à gagner
2.7652654461155297 Mtonnes encore à gagner
2.765239572554063 Mtonnes encore à gagner
2.765227811155878 Mtonnes encore à gagner
2.765204288343072 Mtonnes encore à gagner
2.765121953952777 Mtonnes encore à gagner
2.765069023244676 Mtonnes encore à gagner
2.765013737359989 Mtonnes encore à gagner
2.765005503005999 Mtonnes encore à gagner
2.76497844725949 Mtonnes encore à gagner
2.7649702126703604 Mtonnes encore à gagner
2.7649184499131376 Mtonnes encore à gagner
2.764851392837344 Mtonnes encore à gagner
2.764834922436651 Mtonnes encore à gagner
2.764799627734992 Mtonnes encore à gagner
2.764791392227796 Mtonnes encore à gagner
2.764767860658597 Mtonnes encore à gagner
2.7646572535682825 Mtonnes encore à gagner
2.7646125398498436 Mtonnes encore à gagner
2.7645360522790545 Mtonnes encore à gagner
2.764485451864804 Mtonnes encore à gagner
2.7644372019998196 Mtonnes encore à gagner
2.7644254329421045 Mtonnes encore à gagner
2.7644207251478496 Mtonnes encore à gagner
2.7643865929532483 Mtonnes encore à gagner
2.764330097234817 Mtonnes encore à gagner
2.7642794863877542 Mtonnes encore à gagner
2.7642312291699085 Mtonnes encore à gagner
2.764225343753573 Mtonnes encore à gagner
2.7641794348127453 Mtonnes encore à gagner
2.764133517459703 Mtonnes encore à gagner
2.764068760618075 Mtonnes encore à gagner
2.7639121662977155 Mtonnes encore à gagner
2.763856826705526 Mtonnes encore à gagner
2.763812082081812 Mtonnes encore à gagner
2.7637190561563596 Mtonnes encore à gagner
2.763695500064286 Mtonnes encore à gagner
2.7636330742686175 Mtonnes encore à gagner
2.7635765362487916 Mtonnes encore à gagner
2.7634976149960746 Mtonnes encore à gagner
2.763492903086199 Mtonnes encore à gagner
2.763393950424213 Mtonnes encore à gagner
2.763324441081025 Mtonnes encore à gagner
2.763279670266389 Mtonnes encore à gagner
2.76325139051477 Mtonnes encore à gagner
2.763224287216385 Mtonnes encore à gagner
2.763152388069292 Mtonnes encore à gagner
2.7630863822668426 Mtonnes encore à gagner
2.7629732254739094 Mtonnes encore à gagner
2.7629355061602947 Mtonnes encore à gagner
2.762914288909627 Mtonnes encore à gagner
2.7629095729144835 Mtonnes encore à gagner
2.762902498629903 Mtonnes encore à gagner
2.762832932881037 Mtonnes encore à gagner
2.7627385750750486 Mtonnes encore à gagner
2.7626595489517625 Mtonnes encore à gagner
2.7626571898678236 Mtonnes encore à gagner
2.7626359570966574 Mtonnes encore à gagner
2.7625970293875257 Mtonnes encore à gagner
2.762589951573119 Mtonnes encore à gagner
2.762585232994299 Mtonnes encore à gagner
2.7625486630322866 Mtonnes encore à gagner
2.7625061909105684 Mtonnes encore à gagner
2.7624483789906247 Mtonnes encore à gagner
2.762438939504329 Mtonnes encore à gagner
2.7623645971047734 Mtonnes encore à gagner
2.7623339154144357 Mtonnes encore à gagner
2.762263107023151 Mtonnes encore à gagner
2.7622300602935628 Mtonnes encore à gagner
2.7620471221278162 Mtonnes encore à gagner
2.7620424007966955 Mtonnes encore à gagner
2.761953873041298 Mtonnes encore à gagner
2.761926722841107 Mtonnes encore à gagner
2.761924361875118 Mtonnes encore à gagner
2.7619160977169663 Mtonnes encore à gagner
2.7618334504186883 Mtonnes encore à gagner
2.76175906169229 Mtonnes encore à gagner
2.7616976556986854 Mtonnes encore à gagner
2.7616397919549636 Mtonnes encore à gagner
2.761600822491684 Mtonnes encore à gagner
