import des bases...
importé

filtrage ADs dans base vehicules...
1.1537219395553766 Mtonnes encore à gagner
1.1536675546536066 Mtonnes encore à gagner
1.1536597855297055 Mtonnes encore à gagner
1.1534927522167835 Mtonnes encore à gagner
1.1534500270788572 Mtonnes encore à gagner
1.1533024360203492 Mtonnes encore à gagner
1.1530888291664754 Mtonnes encore à gagner
1.152886878654349 Mtonnes encore à gagner
1.1527199155089582 Mtonnes encore à gagner
1.1524908273398884 Mtonnes encore à gagner
1.152467530250917 Mtonnes encore à gagner
1.1523549330111678 Mtonnes encore à gagner
1.15225011046181 Mtonnes encore à gagner
1.1519472957718881 Mtonnes encore à gagner
1.1518230755934264 Mtonnes encore à gagner
1.1516716979601775 Mtonnes encore à gagner
1.1515707805093869 Mtonnes encore à gagner
1.151531967135805 Mtonnes encore à gagner
1.1515242047147867 Mtonnes encore à gagner
1.151489275050202 Mtonnes encore à gagner
1.150992504286664 Mtonnes encore à gagner
1.15041812136174 Mtonnes encore à gagner
1.150387076269333 Mtonnes encore à gagner
1.1501620034318183 Mtonnes encore à gagner
1.1499136523762754 Mtonnes encore à gagner
1.1494596440180365 Mtonnes encore à gagner
1.1493354727590308 Mtonnes encore à gagner
1.1493315924334095 Mtonnes encore à gagner
1.1492462264626107 Mtonnes encore à gagner
1.1491725051792518 Mtonnes encore à gagner
1.1488660189299296 Mtonnes encore à gagner
1.1486022281270998 Mtonnes encore à gagner
1.148447063427156 Mtonnes encore à gagner
1.148361728386949 Mtonnes encore à gagner
1.1481871829781558 Mtonnes encore à gagner
1.1479505779238357 Mtonnes encore à gagner
1.1477528006990902 Mtonnes encore à gagner
1.1476907547120248 Mtonnes encore à gagner
1.147655859725007 Mtonnes encore à gagner
1.1472022513024251 Mtonnes encore à gagner
1.1471479735070256 Mtonnes encore à gagner
1.1469657588725721 Mtonnes encore à gagner
1.1466750242208823 Mtonnes encore à gagner
1.146550981331231 Mtonnes encore à gagner
1.1465005906238663 Mtonnes encore à gagner
1.1463455423222557 Mtonnes encore à gagner
1.146132388651587 Mtonnes encore à gagner
1.1460006406462595 Mtonnes encore à gagner
1.1453612798563317 Mtonnes encore à gagner
1.1450551621488358 Mtonnes encore à gagner
1.1447490810580043 Mtonnes encore à gagner
1.1446716014925986 Mtonnes encore à gagner
1.14453602902271 Mtonnes encore à gagner
1.1441448253710562 Mtonnes encore à gagner
1.1440596131021086 Mtonnes encore à gagner
1.1438427110222045 Mtonnes encore à gagner
1.1437110344048893 Mtonnes encore à gagner
1.1436064720702008 Mtonnes encore à gagner
1.1433663879318097 Mtonnes encore à gagner
1.1433625158749945 Mtonnes encore à gagner
1.1432928195625633 Mtonnes encore à gagner
1.1431921509266072 Mtonnes encore à gagner
1.1431844075954456 Mtonnes encore à gagner
1.1429985809332726 Mtonnes encore à gagner
1.1429792241181382 Mtonnes encore à gagner
1.1427392129126055 Mtonnes encore à gagner
1.1426888880948 Mtonnes encore à gagner
1.1426346954541828 Mtonnes encore à gagner
1.1423714905900324 Mtonnes encore à gagner
1.142205054511693 Mtonnes encore à gagner
1.1421973139792998 Mtonnes encore à gagner
1.1421044415277155 Mtonnes encore à gagner
1.1416710377089325 Mtonnes encore à gagner
1.1414543364179006 Mtonnes encore à gagner
1.1412608560421549 Mtonnes encore à gagner
1.1411873391368959 Mtonnes encore à gagner
1.1410790054912714 Mtonnes encore à gagner
1.1409319815380186 Mtonnes encore à gagner
1.1409242434868574 Mtonnes encore à gagner
1.1408081790166062 Mtonnes encore à gagner
1.1407888351783062 Mtonnes encore à gagner
1.1406418346939176 Mtonnes encore à gagner
1.1404252055119382 Mtonnes encore à gagner
1.1401815004708453 Mtonnes encore à gagner
1.1401776322183799 Mtonnes encore à gagner
1.1400770694988673 Mtonnes encore à gagner
1.1400422614390329 Mtonnes encore à gagner
1.139999719633245 Mtonnes encore à gagner
1.1399649150431999 Mtonnes encore à gagner
1.1399339866753913 Mtonnes encore à gagner
1.139829604606422 Mtonnes encore à gagner
1.139829604606422 Mtonnes encore à gagner
1.1396015157524615 Mtonnes encore à gagner
1.1395976499544753 Mtonnes encore à gagner
1.1395976499544753 Mtonnes encore à gagner
1.1395937842883144 Mtonnes encore à gagner
1.1393348114163677 Mtonnes encore à gagner
1.139079708834644 Mtonnes encore à gagner
1.1387666398094254 Mtonnes encore à gagner
1.1386468583278742 Mtonnes encore à gagner
1.1384420719258008 Mtonnes encore à gagner
1.138380254878888 Mtonnes encore à gagner
1.137912778945053 Mtonnes encore à gagner
1.1378625584837918 Mtonnes encore à gagner
1.1378509691939684 Mtonnes encore à gagner
1.1376848624603806 Mtonnes encore à gagner
1.137680999949099 Mtonnes encore à gagner
1.1374106806485966 Mtonnes encore à gagner
1.137271660467703 Mtonnes encore à gagner
1.1370438318617744 Mtonnes encore à gagner
1.1370283859249253 Mtonnes encore à gagner
1.1369202652778418 Mtonnes encore à gagner
1.1367503630847486 Mtonnes encore à gagner
1.1365843244695113 Mtonnes encore à gagner
1.1365341271815987 Mtonnes encore à gagner
1.1364491808094952 Mtonnes encore à gagner
1.1362831500145965 Mtonnes encore à gagner
1.1361016857510822 Mtonnes encore à gagner
1.1357310403932503 Mtonnes encore à gagner
1.135723318861848 Mtonnes encore à gagner
1.135723318861848 Mtonnes encore à gagner
1.1356152231107575 Mtonnes encore à gagner
1.1355766211210865 Mtonnes encore à gagner
1.1342294856037447 Mtonnes encore à gagner
1.1341059707745904 Mtonnes encore à gagner
1.134051941190029 Mtonnes encore à gagner
1.1340442227034955 Mtonnes encore à gagner
1.1340094895566128 Mtonnes encore à gagner
1.133947749058926 Mtonnes encore à gagner
1.1338474217248935 Mtonnes encore à gagner
1.1337818295580742 Mtonnes encore à gagner
1.1334924638166757 Mtonnes encore à gagner
1.1333072702361977 Mtonnes encore à gagner
1.1330526331053523 Mtonnes encore à gagner
1.1329986226822317 Mtonnes encore à gagner
1.1327710134478788 Mtonnes encore à gagner
1.1326128582006714 Mtonnes encore à gagner
1.1323081272057798 Mtonnes encore à gagner
1.1319185699692405 Mtonnes encore à gagner
1.1317797247959112 Mtonnes encore à gagner
1.1303566178861968 Mtonnes encore à gagner
1.1303026305820087 Mtonnes encore à gagner
1.1300789990794478 Mtonnes encore à gagner
1.1299132041912436 Mtonnes encore à gagner
1.1297435536647638 Mtonnes encore à gagner
1.1293541328763816 Mtonnes encore à gagner
1.1290148468049654 Mtonnes encore à gagner
1.1287719503480527 Mtonnes encore à gagner
1.1287603844425629 Mtonnes encore à gagner
1.128752674142635 Mtonnes encore à gagner
1.1284519728472087 Mtonnes encore à gagner
1.128251519725382 Mtonnes encore à gagner
1.128166715764252 Mtonnes encore à gagner
1.1276502292280584 Mtonnes encore à gagner
1.1276232519166118 Mtonnes encore à gagner
1.1273534863641088 Mtonnes encore à gagner
1.1273380716703136 Mtonnes encore à gagner
1.1270760283899235 Mtonnes encore à gagner
1.1270490538938076 Mtonnes encore à gagner
1.126871810272465 Mtonnes encore à gagner
1.126694570563032 Mtonnes encore à gagner
1.1264287111616227 Mtonnes encore à gagner
1.1263478021891666 Mtonnes encore à gagner
1.1263478021891666 Mtonnes encore à gagner
1.1263169813075566 Mtonnes encore à gagner
1.1263131288380328 Mtonnes encore à gagner
1.1260087858659475 Mtonnes encore à gagner
1.1258392804281834 Mtonnes encore à gagner
1.1257545296927565 Mtonnes encore à gagner
1.1257391209301137 Mtonnes encore à gagner
1.1255619550574574 Mtonnes encore à gagner
1.1253424278993576 Mtonnes encore à gagner
1.1253347254392967 Mtonnes encore à gagner
1.1253116189045165 Mtonnes encore à gagner
1.1251575820975206 Mtonnes encore à gagner
1.12513062768741 Mtonnes encore à gagner
1.1250574683431749 Mtonnes encore à gagner
1.12499971549205 Mtonnes encore à gagner
1.1247918241870845 Mtonnes encore à gagner
1.1247879744005376 Mtonnes encore à gagner
1.124772575468755 Mtonnes encore à gagner
1.124071970235009 Mtonnes encore à gagner
1.1239257062483579 Mtonnes encore à gagner
1.1239180085650524 Mtonnes encore à gagner
1.1238949155256321 Mtonnes encore à gagner
1.1228865204697778 Mtonnes encore à gagner
1.122778753462049 Mtonnes encore à gagner
1.1224862477597095 Mtonnes encore à gagner
1.1224785503469996 Mtonnes encore à gagner
1.122212990859948 Mtonnes encore à gagner
1.1219320463581521 Mtonnes encore à gagner
1.121901259956076 Mtonnes encore à gagner
1.1218743219030847 Mtonnes encore à gagner
1.1216819117794765 Mtonnes encore à gagner
1.121131643011097 Mtonnes encore à gagner
1.1207276516751663 Mtonnes encore à gagner
1.1206583970682131 Mtonnes encore à gagner
1.120496821659278 Mtonnes encore à gagner
1.1204083624640595 Mtonnes encore à gagner
1.1201814586972976 Mtonnes encore à gagner
1.120173767143462 Mtonnes encore à gagner
1.1201353115288657 Mtonnes encore à gagner
1.1195046411253728 Mtonnes encore à gagner
1.1194777255375703 Mtonnes encore à gagner
1.1194623457324133 Mtonnes encore à gagner
1.1194585009278337 Mtonnes encore à gagner
1.1185626861489575 Mtonnes encore à gagner
1.1182627997989316 Mtonnes encore à gagner
1.118043659035087 Mtonnes encore à gagner
1.1175823226824821 Mtonnes encore à gagner
1.1175746339084016 Mtonnes encore à gagner
1.117367037101764 Mtonnes encore à gagner
1.1173093779367447 Mtonnes encore à gagner
1.1171171864873117 Mtonnes encore à gagner
1.1170825927855756 Mtonnes encore à gagner
1.1169711243143436 Mtonnes encore à gagner
1.1168865764592066 Mtonnes encore à gagner
1.116698276233771 Mtonnes encore à gagner
1.1166675348943231 Mtonnes encore à gagner
1.1164984630563204 Mtonnes encore à gagner
1.1162487106205687 Mtonnes encore à gagner
1.115995119871719 Mtonnes encore à gagner
1.1157569117063728 Mtonnes encore à gagner
1.1155802030583142 Mtonnes encore à gagner
1.1154457606240031 Mtonnes encore à gagner
1.1153497335894969 Mtonnes encore à gagner
1.115184569879498 Mtonnes encore à gagner
1.1149656844135145 Mtonnes encore à gagner
1.114812089091922 Mtonnes encore à gagner
1.1145318072149868 Mtonnes encore à gagner
1.1142707318073448 Mtonnes encore à gagner
1.1142323413878379 Mtonnes encore à gagner
1.1136373407940816 Mtonnes encore à gagner
1.1134723098192696 Mtonnes encore à gagner
1.1132996123249765 Mtonnes encore à gagner
1.113103893720044 Mtonnes encore à gagner
1.1129849311563857 Mtonnes encore à gagner
1.1129503953608841 Mtonnes encore à gagner
1.1125858541270222 Mtonnes encore à gagner
1.1125589948781451 Mtonnes encore à gagner
1.1124016934205203 Mtonnes encore à gagner
1.1123249626596476 Mtonnes encore à gagner
1.112171510811867 Mtonnes encore à gagner
1.1121484947249134 Mtonnes encore à gagner
1.1118761413791667 Mtonnes encore à gagner
1.1115155729491963 Mtonnes encore à gagner
1.1114311956375724 Mtonnes encore à gagner
1.1114005144334387 Mtonnes encore à gagner
1.1103574505831584 Mtonnes encore à gagner
1.11021557595806 Mtonnes encore à gagner
1.1101849009631968 Mtonnes encore à gagner
1.1098398360791686 Mtonnes encore à gagner
1.1096979985191209 Mtonnes encore à gagner
1.1095714997103974 Mtonnes encore à gagner
1.1094871677084766 Mtonnes encore à gagner
1.1094756683789417 Mtonnes encore à gagner
1.109337688551419 Mtonnes encore à gagner
1.1089276215857242 Mtonnes encore à gagner
1.1088816405150541 Mtonnes encore à gagner
1.1087513668850888 Mtonnes encore à gagner
1.1084563618586571 Mtonnes encore à gagner
1.108226495946795 Mtonnes encore à gagner
1.1078740667628582 Mtonnes encore à gagner
1.107540791525202 Mtonnes encore à gagner
1.1073071236844427 Mtonnes encore à gagner
1.107150071815394 Mtonnes encore à gagner
1.1069240821498725 Mtonnes encore à gagner
1.1067632118243065 Mtonnes encore à gagner
1.1066636508041134 Mtonnes encore à gagner
1.1061123344847652 Mtonnes encore à gagner
1.105978340072335 Mtonnes encore à gagner
1.1055955058654487 Mtonnes encore à gagner
1.1052930820255416 Mtonnes encore à gagner
1.1052318391409055 Mtonnes encore à gagner
1.1051705985166231 Mtonnes encore à gagner
1.1050596091233227 Mtonnes encore à gagner
1.1046309652825639 Mtonnes encore à gagner
1.104623311001343 Mtonnes encore à gagner
1.1046118314114999 Mtonnes encore à gagner
1.1044243354006356 Mtonnes encore à gagner
1.1043133749184277 Mtonnes encore à gagner
1.104122084470141 Mtonnes encore à gagner
1.1040914794263674 Mtonnes encore à gagner
1.103888728223017 Mtonnes encore à gagner
1.1037510126464474 Mtonnes encore à gagner
1.1035827007735093 Mtonnes encore à gagner
1.1032499362470172 Mtonnes encore à gagner
1.1029018977763627 Mtonnes encore à gagner
1.102871301259802 Mtonnes encore à gagner
1.1028254109116848 Mtonnes encore à gagner
1.1026189072130594 Mtonnes encore à gagner
1.1024162299029263 Mtonnes encore à gagner
1.1023741655395645 Mtonnes encore à gagner
1.1020720791190652 Mtonnes encore à gagner
1.102052959734713 Mtonnes encore à gagner
1.1018923642051348 Mtonnes encore à gagner
1.1016973969826251 Mtonnes encore à gagner
1.1016668145002289 Mtonnes encore à gagner
1.1016591698647273 Mtonnes encore à gagner
1.1016285920698232 Mtonnes encore à gagner
1.1016094811256805 Mtonnes encore à gagner
1.1014222241049612 Mtonnes encore à gagner
1.1014184027356553 Mtonnes encore à gagner
1.101326691342035 Mtonnes encore à gagner
1.1011470916236856 Mtonnes encore à gagner
1.1009139969059452 Mtonnes encore à gagner
1.1007840835558036 Mtonnes encore à gagner
1.1007764423351056 Mtonnes encore à gagner
1.1007344186618253 Mtonnes encore à gagner
1.1006656581074576 Mtonnes encore à gagner
1.100604552194611 Mtonnes encore à gagner
1.1004899865240358 Mtonnes encore à gagner
1.100333416587568 Mtonnes encore à gagner
1.1001883074966146 Mtonnes encore à gagner
1.1001806707318256 Mtonnes encore à gagner
1.100176852425585 Mtonnes encore à gagner
1.0995621219019123 Mtonnes encore à gagner
1.0995430310618035 Mtonnes encore à gagner
1.0993597672831044 Mtonnes encore à gagner
1.0993444958574536 Mtonnes encore à gagner
1.099138350735549 Mtonnes encore à gagner
1.098504696647026 Mtonnes encore à gagner
1.0978902468708576 Mtonnes encore à gagner
1.0978902468708576 Mtonnes encore à gagner
1.0977185263746922 Mtonnes encore à gagner
1.097531555256241 Mtonnes encore à gagner
1.096852412684894 Mtonnes encore à gagner
1.0968333365832112 Mtonnes encore à gagner
1.0968295213805552 Mtonnes encore à gagner
1.0967341534913433 Mtonnes encore à gagner
1.0964709427379375 Mtonnes encore à gagner
1.0964518697652785 Mtonnes encore à gagner
1.0963259919385169 Mtonnes encore à gagner
1.09585300921038 Mtonnes encore à gagner
1.095654666662592 Mtonnes encore à gagner
1.0954715848837155 Mtonnes encore à gagner
1.095227489363694 Mtonnes encore à gagner
1.0949376502491726 Mtonnes encore à gagner
1.0948957005705946 Mtonnes encore à gagner
1.0948232427066285 Mtonnes encore à gagner
1.094556306182211 Mtonnes encore à gagner
1.0944876669321815 Mtonnes encore à gagner
1.0942664981958625 Mtonnes encore à gagner
1.094087280017721 Mtonnes encore à gagner
1.094072027671189 Mtonnes encore à gagner
1.0937936743260903 Mtonnes encore à gagner
1.0937860488470728 Mtonnes encore à gagner
1.093683115339016 Mtonnes encore à gagner
1.0935954330428186 Mtonnes encore à gagner
1.093240898597307 Mtonnes encore à gagner
1.0931951562860012 Mtonnes encore à gagner
1.0929245182716723 Mtonnes encore à gagner
1.092752989679906 Mtonnes encore à gagner
1.0927377429910776 Mtonnes encore à gagner
1.0923603978986471 Mtonnes encore à gagner
1.0923299089894702 Mtonnes encore à gagner
1.0921584140694667 Mtonnes encore à gagner
1.0920822046318865 Mtonnes encore à gagner
1.0919564640290798 Mtonnes encore à gagner
1.0917621493922414 Mtonnes encore à gagner
1.0914230830742957 Mtonnes encore à gagner
1.0913926053644203 Mtonnes encore à gagner
1.091354511573297 Mtonnes encore à gagner
1.0912630872912117 Mtonnes encore à gagner
1.0912440412894764 Mtonnes encore à gagner
1.0911107202325891 Mtonnes encore à gagner
1.091084056355998 Mtonnes encore à gagner
1.09075266825681 Mtonnes encore à gagner
1.0906650675521772 Mtonnes encore à gagner
1.0901851814342165 Mtonnes encore à gagner
1.0900099973050796 Mtonnes encore à gagner
1.0899985734670956 Mtonnes encore à gagner
1.0897586735129647 Mtonnes encore à gagner
1.0896634761348611 Mtonnes encore à gagner
1.0896596685866857 Mtonnes encore à gagner
1.0896177871266608 Mtonnes encore à gagner
1.0894045737818763 Mtonnes encore à gagner
1.089339851621843 Mtonnes encore à gagner
1.0893284303772686 Mtonnes encore à gagner
1.0892484819178296 Mtonnes encore à gagner
1.0892218329423495 Mtonnes encore à gagner
1.0889896234710315 Mtonnes encore à gagner
1.0889325304000383 Mtonnes encore à gagner
1.0887955142786758 Mtonnes encore à gagner
1.0887232010867205 Mtonnes encore à gagner
1.088452981997957 Mtonnes encore à gagner
1.088106649955789 Mtonnes encore à gagner
