import des bases...
importé

filtrage ADs dans base vehicules...
1.0053087368596967 Mtonnes encore à gagner
1.0050528300159929 Mtonnes encore à gagner
1.0049642860608548 Mtonnes encore à gagner
1.0048403344538972 Mtonnes encore à gagner
1.0045685445975647 Mtonnes encore à gagner
1.0043522412841375 Mtonnes encore à gagner
1.0043201973866167 Mtonnes encore à gagner
1.0042633986842833 Mtonnes encore à gagner
1.004095952070284 Mtonnes encore à gagner
1.0040109778843473 Mtonnes encore à gagner
1.003996737473626 Mtonnes encore à gagner
1.0038449987796056 Mtonnes encore à gagner
1.0036915133619373 Mtonnes encore à gagner
1.0036879534409677 Mtonnes encore à gagner
1.003646095587912 Mtonnes encore à gagner
1.0034995967138989 Mtonnes encore à gagner
1.003492459354447 Mtonnes encore à gagner
1.0033469362517198 Mtonnes encore à gagner
1.0032238821840367 Mtonnes encore à gagner
1.0032060859365348 Mtonnes encore à gagner
1.0031457538247062 Mtonnes encore à gagner
1.003021872854339 Mtonnes encore à gagner
1.0028566479449124 Mtonnes encore à gagner
1.0028140658108997 Mtonnes encore à gagner
1.0026739479484799 Mtonnes encore à gagner
1.0026384669069945 Mtonnes encore à gagner
1.0023372618408466 Mtonnes encore à gagner
1.0021771545163825 Mtonnes encore à gagner
1.0020745470695331 Mtonnes encore à gagner
1.0008698877480162 Mtonnes encore à gagner
1.0006632783568503 Mtonnes encore à gagner
1.0000426964490887 Mtonnes encore à gagner
0.9997638471778827 Mtonnes encore à gagner
0.9996087162127183 Mtonnes encore à gagner
0.9992741342400073 Mtonnes encore à gagner
0.9992173900577339 Mtonnes encore à gagner
0.9991960510251423 Mtonnes encore à gagner
0.9988611811014105 Mtonnes encore à gagner
0.9987512647167822 Mtonnes encore à gagner
0.9985956805720924 Mtonnes encore à gagner
0.998525441511156 Mtonnes encore à gagner
0.9983014676227682 Mtonnes encore à gagner
0.9980880040792797 Mtonnes encore à gagner
0.9980701853108713 Mtonnes encore à gagner
0.9978995575866656 Mtonnes encore à gagner
0.9977198582754436 Mtonnes encore à gagner
0.997428413242754 Mtonnes encore à gagner
0.9974177246310116 Mtonnes encore à gagner
0.9974070361889433 Mtonnes encore à gagner
0.9973963752453359 Mtonnes encore à gagner
0.9972471261702016 Mtonnes encore à gagner
0.9969546603577908 Mtonnes encore à gagner
0.9968217513121838 Mtonnes encore à gagner
0.9968039420384742 Mtonnes encore à gagner
0.9967896946792751 Mtonnes encore à gagner
0.9965019223161198 Mtonnes encore à gagner
0.9964204554195826 Mtonnes encore à gagner
0.996395528062437 Mtonnes encore à gagner
0.9962931048016794 Mtonnes encore à gagner
0.9962149888172371 Mtonnes encore à gagner
0.9959309055300185 Mtonnes encore à gagner
0.9958037885678688 Mtonnes encore à gagner
0.9957759569350602 Mtonnes encore à gagner
0.9956453131583198 Mtonnes encore à gagner
0.995616910207775 Mtonnes encore à gagner
0.9954029833803282 Mtonnes encore à gagner
0.9953994330536458 Mtonnes encore à gagner
0.9953498747226095 Mtonnes encore à gagner
0.9951262269161023 Mtonnes encore à gagner
0.9950556178504821 Mtonnes encore à gagner
0.9950449411399855 Mtonnes encore à gagner
0.994788078189409 Mtonnes encore à gagner
0.9944412076204765 Mtonnes encore à gagner
0.9944340905287863 Mtonnes encore à gagner
0.9939798971091545 Mtonnes encore à gagner
0.9939514304246408 Mtonnes encore à gagner
0.9937614490542033 Mtonnes encore à gagner
0.9935955520186157 Mtonnes encore à gagner
0.9935176963080963 Mtonnes encore à gagner
0.9933577272382004 Mtonnes encore à gagner
0.993255369762037 Mtonnes encore à gagner
0.9930841895787195 Mtonnes encore à gagner
0.9929451077298621 Mtonnes encore à gagner
0.9928251217575044 Mtonnes encore à gagner
0.9928180069428878 Mtonnes encore à gagner
0.9926309804384874 Mtonnes encore à gagner
0.9925637582542444 Mtonnes encore à gagner
0.9925282797812431 Mtonnes encore à gagner
0.9925104957077875 Mtonnes encore à gagner
0.9923866841016258 Mtonnes encore à gagner
0.9923831364794968 Mtonnes encore à gagner
0.9922455544925777 Mtonnes encore à gagner
0.9921958944981077 Mtonnes encore à gagner
0.992139140635671 Mtonnes encore à gagner
0.9921284994137411 Mtonnes encore à gagner
0.9917382526365812 Mtonnes encore à gagner
0.9914834051464134 Mtonnes encore à gagner
0.9914763122367054 Mtonnes encore à gagner
0.9914763122367054 Mtonnes encore à gagner
0.991325156307846 Mtonnes encore à gagner
0.9910544841629823 Mtonnes encore à gagner
0.9910509289678 Mtonnes encore à gagner
0.9907462152589002 Mtonnes encore à gagner
0.9906122186877822 Mtonnes encore à gagner
0.9902795112386933 Mtonnes encore à gagner
0.9902443696382068 Mtonnes encore à gagner
0.9901139165830717 Mtonnes encore à gagner
0.9899819116742865 Mtonnes encore à gagner
0.9898479590522471 Mtonnes encore à gagner
0.9896793155743566 Mtonnes encore à gagner
0.989512729182719 Mtonnes encore à gagner
0.9894243879049558 Mtonnes encore à gagner
0.9893854052213111 Mtonnes encore à gagner
0.9892582018589642 Mtonnes encore à gagner
0.988727808827838 Mtonnes encore à gagner
0.9886753034243339 Mtonnes encore à gagner
0.9884947519461931 Mtonnes encore à gagner
0.9882864442756927 Mtonnes encore à gagner
0.9868635366607852 Mtonnes encore à gagner
0.9867792520285272 Mtonnes encore à gagner
0.9867296523477154 Mtonnes encore à gagner
0.9865301767914758 Mtonnes encore à gagner
0.9865230738279629 Mtonnes encore à gagner
0.9864769053542646 Mtonnes encore à gagner
0.9863509341115209 Mtonnes encore à gagner
0.9862659163923784 Mtonnes encore à gagner
0.9857128377953557 Mtonnes encore à gagner
0.9856667900642111 Mtonnes encore à gagner
0.9841745455530098 Mtonnes encore à gagner
0.9837931153673569 Mtonnes encore à gagner
0.9834026506870308 Mtonnes encore à gagner
0.9832326055313945 Mtonnes encore à gagner
0.9830424083365501 Mtonnes encore à gagner
0.9830353072349762 Mtonnes encore à gagner
0.9830282061383895 Mtonnes encore à gagner
0.983003352499686 Mtonnes encore à gagner
0.9828938864603267 Mtonnes encore à gagner
0.9825766883169504 Mtonnes encore à gagner
0.9824742924517507 Mtonnes encore à gagner
0.9824601287121748 Mtonnes encore à gagner
0.9824565789050168 Mtonnes encore à gagner
0.9822276062175499 Mtonnes encore à gagner
0.982056236843194 Mtonnes encore à gagner
0.9818246206996326 Mtonnes encore à gagner
0.9818139996010093 Mtonnes encore à gagner
0.9815954709987298 Mtonnes encore à gagner
0.9814719297005752 Mtonnes encore à gagner
0.9814612833854737 Mtonnes encore à gagner
0.9811339282305687 Mtonnes encore à gagner
0.9809861200637706 Mtonnes encore à gagner
0.980943656489202 Mtonnes encore à gagner
0.9809154298381384 Mtonnes encore à gagner
0.9806508447852806 Mtonnes encore à gagner
0.9805460005378706 Mtonnes encore à gagner
0.9805106207688001 Mtonnes encore à gagner
0.9803580903901827 Mtonnes encore à gagner
0.9803474522464666 Mtonnes encore à gagner
0.9803439062135735 Mtonnes encore à gagner
0.9803297223518905 Mtonnes encore à gagner
0.9803119937084364 Mtonnes encore à gagner
0.9802837102908946 Mtonnes encore à gagner
0.9802801661119971 Mtonnes encore à gagner
0.9801195319781555 Mtonnes encore à gagner
0.978242100895089 Mtonnes encore à gagner
0.9782314685649491 Mtonnes encore à gagner
0.9782279245119945 Mtonnes encore à gagner
0.9781818568834084 Mtonnes encore à gagner
0.978072598344768 Mtonnes encore à gagner
0.978033831100432 Mtonnes encore à gagner
0.9778691706898375 Mtonnes encore à gagner
0.977513068783368 Mtonnes encore à gagner
0.9774282462119279 Mtonnes encore à gagner
0.9772630483558804 Mtonnes encore à gagner
0.9771557103069504 Mtonnes encore à gagner
0.9770991802454563 Mtonnes encore à gagner
0.976839532420481 Mtonnes encore à gagner
0.976807734664531 Mtonnes encore à gagner
0.9767793986456526 Mtonnes encore à gagner
0.9766008018045604 Mtonnes encore à gagner
0.9764437746027159 Mtonnes encore à gagner
0.9763321140964605 Mtonnes encore à gagner
0.9762309242084313 Mtonnes encore à gagner
0.976199053768597 Mtonnes encore à gagner
0.9761319416708587 Mtonnes encore à gagner
0.9751375464074057 Mtonnes encore à gagner
0.9747886538188113 Mtonnes encore à gagner
0.9746316563344521 Mtonnes encore à gagner
0.9745235068836777 Mtonnes encore à gagner
0.9745128861330197 Mtonnes encore à gagner
0.9745022922231046 Mtonnes encore à gagner
0.9744325288002593 Mtonnes encore à gagner
0.9742050210956252 Mtonnes encore à gagner
0.9740833691166406 Mtonnes encore à gagner
0.9739354981782711 Mtonnes encore à gagner
0.9733844289415794 Mtonnes encore à gagner
0.9733493158765647 Mtonnes encore à gagner
0.9733174612645485 Mtonnes encore à gagner
0.9732115544797502 Mtonnes encore à gagner
0.9730016254776852 Mtonnes encore à gagner
0.9729839323350493 Mtonnes encore à gagner
0.9727503293523263 Mtonnes encore à gagner
0.9725743881635904 Mtonnes encore à gagner
0.9725320433518849 Mtonnes encore à gagner
0.9723209449345012 Mtonnes encore à gagner
0.972134971608297 Mtonnes encore à gagner
0.9721032174326951 Mtonnes encore à gagner
0.9718921390646464 Mtonnes encore à gagner
0.9718286333793666 Mtonnes encore à gagner
0.9718109485486051 Mtonnes encore à gagner
0.9716186139008616 Mtonnes encore à gagner
0.9715551110246272 Mtonnes encore à gagner
0.971368698468897 Mtonnes encore à gagner
0.9711916174741297 Mtonnes encore à gagner
0.9711775085399106 Mtonnes encore à gagner
0.9711178785511159 Mtonnes encore à gagner
0.9710231854485496 Mtonnes encore à gagner
0.9709808676025329 Mtonnes encore à gagner
0.970963235330025 Mtonnes encore à gagner
0.970829627921912 Mtonnes encore à gagner
0.9707238530541491 Mtonnes encore à gagner
0.9706186663748309 Mtonnes encore à gagner
0.9704928637834618 Mtonnes encore à gagner
0.9701897659266585 Mtonnes encore à gagner
0.9700881225884226 Mtonnes encore à gagner
0.9699647737441519 Mtonnes encore à gagner
0.9699400420811477 Mtonnes encore à gagner
0.9698627411178458 Mtonnes encore à gagner
0.9694222229382001 Mtonnes encore à gagner
0.9692360009127383 Mtonnes encore à gagner
0.9692254027584482 Mtonnes encore à gagner
0.9691625382536846 Mtonnes encore à gagner
0.9689641661314994 Mtonnes encore à gagner
0.968925313379509 Mtonnes encore à gagner
0.9678322482942119 Mtonnes encore à gagner
0.9674958597954753 Mtonnes encore à gagner
0.9673922975771214 Mtonnes encore à gagner
0.9671680718811739 Mtonnes encore à gagner
0.967059825911476 Mtonnes encore à gagner
0.9670141640140759 Mtonnes encore à gagner
0.9669509406153467 Mtonnes encore à gagner
0.9667921764858898 Mtonnes encore à gagner
0.966567869732526 Mtonnes encore à gagner
0.9664976467582083 Mtonnes encore à gagner
0.9662959049531881 Mtonnes encore à gagner
0.9661458312965356 Mtonnes encore à gagner
0.9659667817469311 Mtonnes encore à gagner
0.9658241879370961 Mtonnes encore à gagner
0.9656266423439495 Mtonnes encore à gagner
0.9653610079076347 Mtonnes encore à gagner
0.9652368194117624 Mtonnes encore à gagner
0.9651420394891712 Mtonnes encore à gagner
0.9651314512865383 Mtonnes encore à gagner
0.9650926325596338 Mtonnes encore à gagner
0.9650294595878566 Mtonnes encore à gagner
0.9650259309315756 Mtonnes encore à gagner
0.9650188737419896 Mtonnes encore à gagner
0.9649871166922264 Mtonnes encore à gagner
0.964683610372318 Mtonnes encore à gagner
0.9646484160981377 Mtonnes encore à gagner
0.9644774825580531 Mtonnes encore à gagner
0.9644047374914155 Mtonnes encore à gagner
0.9643941533573237 Mtonnes encore à gagner
0.9641883471463975 Mtonnes encore à gagner
0.9640041169851523 Mtonnes encore à gagner
0.9639374512557897 Mtonnes encore à gagner
0.9638053658065551 Mtonnes encore à gagner
0.963276966616764 Mtonnes encore à gagner
0.9612924520527524 Mtonnes encore à gagner
0.9611564322847213 Mtonnes encore à gagner
0.9611282145796833 Mtonnes encore à gagner
0.9610964707906513 Mtonnes encore à gagner
0.9607616949331144 Mtonnes encore à gagner
0.9606108542936109 Mtonnes encore à gagner
0.9604753389410807 Mtonnes encore à gagner
0.9604506551513419 Mtonnes encore à gagner
0.9602658798149268 Mtonnes encore à gagner
0.9602271910006341 Mtonnes encore à gagner
0.9601430249103662 Mtonnes encore à gagner
0.960017527391738 Mtonnes encore à gagner
0.960006950486779 Mtonnes encore à gagner
0.9599893685199379 Mtonnes encore à gagner
0.9598596408044755 Mtonnes encore à gagner
0.9598070500014217 Mtonnes encore à gagner
0.9594271475656182 Mtonnes encore à gagner
0.9593498042677457 Mtonnes encore à gagner
0.9592341376196032 Mtonnes encore à gagner
0.9590611326076983 Mtonnes encore à gagner
0.9590540851238414 Mtonnes encore à gagner
0.9590540851238414 Mtonnes encore à gagner
0.959025896317192 Mtonnes encore à gagner
0.9587043306154697 Mtonnes encore à gagner
0.95846216867012 Mtonnes encore à gagner
0.9583203419948565 Mtonnes encore à gagner
0.9583133137447315 Mtonnes encore à gagner
0.9581141083811833 Mtonnes encore à gagner
0.95810706255131 Mtonnes encore à gagner
0.9579809291441412 Mtonnes encore à gagner
0.957897626653426 Mtonnes encore à gagner
0.9578284525254968 Mtonnes encore à gagner
0.9575542571081659 Mtonnes encore à gagner
0.957442437810788 Mtonnes encore à gagner
0.9574003989201216 Mtonnes encore à gagner
0.9573475669591249 Mtonnes encore à gagner
0.9572741944119825 Mtonnes encore à gagner
0.9570874587827052 Mtonnes encore à gagner
0.9570663274405504 Mtonnes encore à gagner
0.9568462241920286 Mtonnes encore à gagner
0.9568391806664485 Mtonnes encore à gagner
0.9566819718381399 Mtonnes encore à gagner
0.9562428349015204 Mtonnes encore à gagner
0.9562217588351998 Mtonnes encore à gagner
0.956214715879387 Mtonnes encore à gagner
0.9561213661426686 Mtonnes encore à gagner
0.9545755534773166 Mtonnes encore à gagner
0.9545579473258532 Mtonnes encore à gagner
0.9545193143321837 Mtonnes encore à gagner
0.9545122725960455 Mtonnes encore à gagner
0.9544666187235982 Mtonnes encore à gagner
0.9543421736009283 Mtonnes encore à gagner
0.9543210500393124 Mtonnes encore à gagner
0.9542090064927682 Mtonnes encore à gagner
0.9540845725220808 Mtonnes encore à gagner
0.9537921280752926 Mtonnes encore à gagner
0.9528400770033527 Mtonnes encore à gagner
0.9528154431942979 Mtonnes encore à gagner
0.952776744600182 Mtonnes encore à gagner
0.9526167469754658 Mtonnes encore à gagner
0.9524811050155297 Mtonnes encore à gagner
0.9524601132054618 Mtonnes encore à gagner
0.9524145022248813 Mtonnes encore à gagner
0.9524004340925942 Mtonnes encore à gagner
0.9523164867273906 Mtonnes encore à gagner
0.9523094533571435 Mtonnes encore à gagner
0.9521140947805282 Mtonnes encore à gagner
0.9521105871179172 Mtonnes encore à gagner
0.9520161700172336 Mtonnes encore à gagner
0.9519916211100057 Mtonnes encore à gagner
0.9519705281648005 Mtonnes encore à gagner
0.9518399630656598 Mtonnes encore à gagner
0.9517698337782727 Mtonnes encore à gagner
0.9517663185258951 Mtonnes encore à gagner
0.9516859101880399 Mtonnes encore à gagner
0.951591518475595 Mtonnes encore à gagner
0.9514346119713828 Mtonnes encore à gagner
0.951267265279653 Mtonnes encore à gagner
0.9509140665376274 Mtonnes encore à gagner
0.9506207650800382 Mtonnes encore à gagner
0.950485721542361 Mtonnes encore à gagner
0.9504127549960701 Mtonnes encore à gagner
0.9503952286055672 Mtonnes encore à gagner
0.9502406693417593 Mtonnes encore à gagner
0.9502336414645964 Mtonnes encore à gagner
0.9501574719700145 Mtonnes encore à gagner
0.9501504444596058 Mtonnes encore à gagner
0.9500700706882572 Mtonnes encore à gagner
0.9500001901806217 Mtonnes encore à gagner
0.9500001901806217 Mtonnes encore à gagner
0.9499371186268322 Mtonnes encore à gagner
0.94990558323558 Mtonnes encore à gagner
0.9498636586003801 Mtonnes encore à gagner
0.9496344578107694 Mtonnes encore à gagner
0.9496309543525063 Mtonnes encore à gagner
0.9496064311888053 Mtonnes encore à gagner
0.9496064311888053 Mtonnes encore à gagner
0.9491876652692723 Mtonnes encore à gagner
0.9491351246070998 Mtonnes encore à gagner
0.9488599669772197 Mtonnes encore à gagner
0.9486829526460943 Mtonnes encore à gagner
0.9486166153000606 Mtonnes encore à gagner
0.9485232286526473 Mtonnes encore à gagner
0.9484812164432324 Mtonnes encore à gagner
0.9483167017975345 Mtonnes encore à gagner
0.9482030058286668 Mtonnes encore à gagner
0.9481820080078633 Mtonnes encore à gagner
0.9480567157143143 Mtonnes encore à gagner
0.9480322189017758 Mtonnes encore à gagner
0.9478865283808675 Mtonnes encore à gagner
0.9478095386060486 Mtonnes encore à gagner
0.9477814715922506 Mtonnes encore à gagner
0.9475239323945623 Mtonnes encore à gagner
0.9473360048126134 Mtonnes encore à gagner
0.9473115094553126 Mtonnes encore à gagner
0.9472835199538414 Mtonnes encore à gagner
0.947012693810299 Mtonnes encore à gagner
0.9468675460353486 Mtonnes encore à gagner
0.9468465042232044 Mtonnes encore à gagner
